day_utc,orbit_id,satellite,daily_count
2025-10-08,3,TIANQI-24,5
2025-10-09,3,TIANQI-24,7
2025-10-10,3,TIANQI-24,5
2025-10-11,3,TIANQI-24,5
2025-10-12,3,TIANQI-24,5
2025-10-13,3,TIANQI-24,6
2025-10-14,3,TIANQI-24,5
2025-10-15,3,TIANQI-24,5
2025-10-16,3,TIANQI-24,6
2025-10-17,3,TIANQI-24,6
2025-10-18,3,TIANQI-24,7
2025-10-19,3,TIANQI-24,6
2025-10-20,3,TIANQI-24,6
2025-10-21,3,TIANQI-24,6
2025-10-22,3,TIANQI-24,6
2025-10-23,3,TIANQI-24,6
2025-10-24,3,TIANQI-24,6
2025-10-25,3,TIANQI-24,6
2025-10-26,3,TIANQI-24,6
2025-10-27,3,TIANQI-24,6
2025-10-28,3,TIANQI-24,6
2025-10-29,3,TIANQI-24,5
2025-10-30,3,TIANQI-24,5
2025-10-31,3,TIANQI-24,6
2025-11-01,3,TIANQI-24,5
2025-11-02,3,TIANQI-24,5
2025-09-03,4,TIANQI-26,7
2025-09-04,4,TIANQI-26,7
2025-09-05,4,TIANQI-26,8
2025-09-06,4,TIANQI-26,8
2025-09-07,4,TIANQI-26,8
2025-09-08,4,TIANQI-26,7
2025-09-09,4,TIANQI-26,7
2025-09-10,4,TIANQI-26,8
2025-09-11,4,TIANQI-26,8
2025-09-12,4,TIANQI-26,8
2025-09-13,4,TIANQI-26,7
2025-09-14,4,TIANQI-26,7
2025-09-15,4,TIANQI-26,8
2025-09-16,4,TIANQI-26,8
2025-09-17,4,TIANQI-26,8
2025-09-18,4,TIANQI-26,7
2025-09-19,4,TIANQI-26,7
2025-09-20,4,TIANQI-26,8
2025-09-21,4,TIANQI-26,8
2025-09-22,4,TIANQI-26,8
2025-09-23,4,TIANQI-26,7
2025-09-24,4,TIANQI-26,7
2025-09-25,4,TIANQI-26,8
2025-09-26,4,TIANQI-26,8
2025-09-27,4,TIANQI-26,8
2025-09-28,4,TIANQI-26,7
2025-09-29,4,TIANQI-26,7
2025-09-30,4,TIANQI-26,8
2025-10-01,4,TIANQI-26,8
2025-10-02,4,TIANQI-26,8
2025-10-03,4,TIANQI-26,7
2025-10-04,4,TIANQI-26,8
2025-10-05,4,TIANQI-26,8
2025-10-06,4,TIANQI-26,8
2025-10-07,4,TIANQI-26,7
2025-10-08,4,TIANQI-26,7
2025-10-09,4,TIANQI-26,8
2025-10-10,4,TIANQI-26,8
2025-10-11,4,TIANQI-26,7
2025-10-12,4,TIANQI-26,7
2025-10-13,4,TIANQI-26,7
2025-10-14,4,TIANQI-26,8
2025-10-15,4,TIANQI-26,8
2025-10-16,4,TIANQI-26,7
2025-10-17,4,TIANQI-26,7
2025-10-18,4,TIANQI-26,7
2025-10-19,4,TIANQI-26,8
2025-10-20,4,TIANQI-26,8
2025-10-21,4,TIANQI-26,7
2025-10-22,4,TIANQI-26,7
2025-10-23,4,TIANQI-26,7
2025-10-24,4,TIANQI-26,8
2025-10-25,4,TIANQI-26,8
2025-10-26,4,TIANQI-26,7
2025-10-27,4,TIANQI-26,7
2025-10-28,4,TIANQI-26,7
2025-10-29,4,TIANQI-26,8
2025-10-30,4,TIANQI-26,8
2025-10-31,4,TIANQI-26,7
2025-11-01,4,TIANQI-26,7
2025-11-02,4,TIANQI-26,7
2025-09-03,5,TIANQI-29,8
2025-09-04,5,TIANQI-29,8
2025-09-05,5,TIANQI-29,7
2025-09-06,5,TIANQI-29,7
2025-09-07,5,TIANQI-29,8
2025-09-08,5,TIANQI-29,8
2025-09-09,5,TIANQI-29,8
2025-09-10,5,TIANQI-29,7
2025-09-11,5,TIANQI-29,7
2025-09-12,5,TIANQI-29,8
2025-09-13,5,TIANQI-29,8
2025-09-14,5,TIANQI-29,7
2025-09-15,5,TIANQI-29,7
2025-09-16,5,TIANQI-29,8
2025-09-17,5,TIANQI-29,8
2025-09-18,5,TIANQI-29,7
2025-09-19,5,TIANQI-29,7
2025-09-20,5,TIANQI-29,7
2025-09-21,5,TIANQI-29,8
2025-09-22,5,TIANQI-29,8
2025-09-23,5,TIANQI-29,7
2025-09-24,5,TIANQI-29,7
2025-09-25,5,TIANQI-29,7
2025-09-26,5,TIANQI-29,8
2025-09-27,5,TIANQI-29,8
2025-09-28,5,TIANQI-29,7
2025-09-29,5,TIANQI-29,7
2025-09-30,5,TIANQI-29,7
2025-10-01,5,TIANQI-29,8
2025-10-02,5,TIANQI-29,8
2025-10-03,5,TIANQI-29,7
2025-10-04,5,TIANQI-29,7
2025-10-05,5,TIANQI-29,7
2025-10-06,5,TIANQI-29,8
2025-10-07,5,TIANQI-29,8
2025-10-08,5,TIANQI-29,7
2025-10-09,5,TIANQI-29,7
2025-10-10,5,TIANQI-29,7
2025-10-11,5,TIANQI-29,8
2025-10-12,5,TIANQI-29,8
2025-10-13,5,TIANQI-29,7
2025-10-14,5,TIANQI-29,7
2025-10-15,5,TIANQI-29,8
2025-10-16,5,TIANQI-29,8
2025-10-17,5,TIANQI-29,8
2025-10-18,5,TIANQI-29,7
2025-10-19,5,TIANQI-29,7
2025-10-20,5,TIANQI-29,8
2025-10-21,5,TIANQI-29,8
2025-10-22,5,TIANQI-29,7
2025-10-23,5,TIANQI-29,7
2025-10-24,5,TIANQI-29,8
2025-10-25,5,TIANQI-29,8
2025-10-26,5,TIANQI-29,8
2025-10-27,5,TIANQI-29,6
2025-10-28,5,TIANQI-29,7
2025-10-29,5,TIANQI-29,8
2025-10-30,5,TIANQI-29,8
2025-10-31,5,TIANQI-29,8
2025-11-01,5,TIANQI-29,7
2025-11-02,5,TIANQI-29,7
2025-09-03,6,TIANQI-33,7
2025-09-04,6,TIANQI-33,7
2025-09-05,6,TIANQI-33,7
2025-09-06,6,TIANQI-33,8
2025-09-07,6,TIANQI-33,8
2025-09-08,6,TIANQI-33,7
2025-09-09,6,TIANQI-33,7
2025-09-10,6,TIANQI-33,7
2025-09-11,6,TIANQI-33,8
2025-09-12,6,TIANQI-33,8
2025-09-13,6,TIANQI-33,7
2025-09-14,6,TIANQI-33,7
2025-09-15,6,TIANQI-33,8
2025-09-16,6,TIANQI-33,8
2025-09-17,6,TIANQI-33,8
2025-09-18,6,TIANQI-33,7
2025-09-19,6,TIANQI-33,7
2025-09-20,6,TIANQI-33,8
2025-09-21,6,TIANQI-33,8
2025-09-22,6,TIANQI-33,8
2025-09-23,6,TIANQI-33,7
2025-09-24,6,TIANQI-33,7
2025-09-25,6,TIANQI-33,8
2025-09-26,6,TIANQI-33,8
2025-09-27,6,TIANQI-33,8
2025-09-28,6,TIANQI-33,7
2025-09-29,6,TIANQI-33,7
2025-09-30,6,TIANQI-33,8
2025-10-01,6,TIANQI-33,8
2025-10-02,6,TIANQI-33,8
2025-10-03,6,TIANQI-33,7
2025-10-04,6,TIANQI-33,7
2025-10-05,6,TIANQI-33,8
2025-10-06,6,TIANQI-33,8
2025-10-07,6,TIANQI-33,8
2025-10-08,6,TIANQI-33,7
2025-10-09,6,TIANQI-33,7
2025-10-10,6,TIANQI-33,8
2025-10-11,6,TIANQI-33,8
2025-10-12,6,TIANQI-33,7
2025-10-13,6,TIANQI-33,7
2025-10-14,6,TIANQI-33,8
2025-10-15,6,TIANQI-33,8
2025-10-16,6,TIANQI-33,8
2025-10-17,6,TIANQI-33,7
2025-10-18,6,TIANQI-33,7
2025-10-19,6,TIANQI-33,8
2025-10-20,6,TIANQI-33,8
2025-10-21,6,TIANQI-33,7
2025-10-22,6,TIANQI-33,7
2025-10-23,6,TIANQI-33,7
2025-10-24,6,TIANQI-33,8
2025-10-25,6,TIANQI-33,8
2025-10-26,6,TIANQI-33,7
2025-10-27,6,TIANQI-33,7
2025-10-28,6,TIANQI-33,7
2025-10-29,6,TIANQI-33,8
2025-10-30,6,TIANQI-33,8
2025-10-31,6,TIANQI-33,7
2025-11-01,6,TIANQI-33,7
2025-11-02,6,TIANQI-33,7
